date,Ibex 35,ibex 35 down,credito,recesión,Ibex 35%,ibex 35 down%,credito%,recesión%
2017-04-29,6,0,60,0,-88.46,0.0,-30.23,-100.0
2017-04-30,3,0,48,13,-49.99,0.0,-20.0,1300000.0
2017-05-01,11,0,53,12,266.58,0.0,10.42,-7.69
2017-05-02,52,0,89,16,372.69,0.0,67.92,33.33
2017-05-03,53,0,89,16,1.92,0.0,0.0,0.0
2017-05-04,58,0,89,22,9.43,0.0,0.0,37.5
2017-05-05,63,0,90,23,8.62,0.0,1.12,4.55
2017-05-06,8,0,64,25,-87.3,0.0,-28.89,8.7
2017-05-07,6,0,55,6,-25.0,0.0,-14.06,-76.0
2017-05-08,70,0,90,16,1066.49,0.0,63.64,166.64
2017-05-09,52,0,89,27,-25.71,0.0,-1.11,68.75
2017-05-10,52,0,85,5,0.0,0.0,-4.49,-81.48
2017-05-11,55,0,89,22,5.77,0.0,4.71,339.93
2017-05-12,58,0,86,0,5.45,0.0,-3.37,-100.0
2017-05-13,7,0,60,19,-87.93,0.0,-30.23,1900000.0
2017-05-14,4,0,48,13,-42.85,0.0,-20.0,-31.58
2017-05-15,52,0,87,17,1199.7,0.0,81.25,30.77
2017-05-16,56,0,90,23,7.69,0.0,3.45,35.29
2017-05-17,50,0,88,6,-10.71,0.0,-2.22,-73.91
2017-05-18,61,0,84,23,22.0,0.0,-4.55,283.29
2017-05-19,57,0,80,12,-6.56,0.0,-4.76,-47.82
2017-05-20,8,0,61,0,-85.96,0.0,-23.75,-99.99
2017-05-21,4,0,51,27,-49.99,0.0,-16.39,2700000.0
2017-05-22,55,0,85,17,1274.68,0.0,66.67,-37.04
2017-05-23,53,0,86,28,-3.64,0.0,1.18,64.7
2017-05-24,60,0,84,23,13.21,0.0,-2.33,-17.86
2017-05-25,63,0,89,24,5.0,0.0,5.95,4.35
2017-05-26,56,0,83,19,-11.11,0.0,-6.74,-20.83
2017-05-27,6,0,61,14,-89.28,0.0,-26.51,-26.31
2017-05-28,5,0,52,7,-16.66,0.0,-14.75,-50.0
2017-05-29,47,0,86,24,839.83,0.0,65.38,242.82
2017-05-30,50,0,89,23,6.38,0.0,3.49,-4.17
2017-05-31,50,0,91,51,0.0,0.0,2.25,121.73
2017-06-01,56,0,89,18,12.0,0.0,-2.2,-64.7
2017-06-02,62,0,82,18,10.71,0.0,-7.87,0.0
2017-06-03,5,0,58,20,-91.93,0.0,-29.27,11.11
2017-06-04,4,0,50,13,-20.0,0.0,-13.79,-35.0
2017-06-05,52,0,91,17,1199.7,0.0,82.0,30.77
2017-06-06,52,0,91,11,0.0,0.0,0.0,-35.29
2017-06-07,62,0,86,34,19.23,0.0,-5.49,209.07
2017-06-08,57,0,85,23,-8.06,0.0,-1.16,-32.35
2017-06-09,63,0,85,18,10.53,0.0,0.0,-21.74
2017-06-10,7,0,60,7,-88.89,0.0,-29.41,-61.11
2017-06-11,3,0,51,20,-57.13,0.0,-15.0,185.69
2017-06-12,50,0,84,17,1566.14,0.0,64.7,-15.0
2017-06-13,54,0,88,23,8.0,0.0,4.76,35.29
2017-06-14,52,0,94,17,-3.7,0.0,6.82,-26.09
2017-06-15,54,0,84,12,3.85,0.0,-10.64,-29.41
2017-06-16,49,0,85,0,-9.26,0.0,1.19,-99.99
2017-06-17,5,0,59,7,-89.79,0.0,-30.59,700000.0
2017-06-18,5,0,48,14,0.0,0.0,-18.64,99.99
2017-06-19,46,0,86,23,819.84,0.0,79.17,64.28
2017-06-20,47,0,92,11,2.17,0.0,6.98,-52.17
2017-06-21,53,0,90,22,12.77,0.0,-2.17,99.99
2017-06-22,47,0,89,6,-11.32,0.0,-1.11,-72.72
2017-06-23,50,0,85,35,6.38,0.0,-4.49,483.25
2017-06-24,8,0,62,0,-84.0,0.0,-27.06,-100.0
2017-06-25,4,0,53,27,-49.99,0.0,-14.52,2700000.0
2017-06-26,47,0,90,29,1074.73,0.0,69.81,7.41
2017-06-27,49,0,91,41,4.26,0.0,1.11,41.38
2017-06-28,54,0,89,29,10.2,0.0,-2.2,-29.27
2017-06-29,53,0,87,24,-1.85,0.0,-2.25,-17.24
2017-06-30,51,0,87,18,-3.77,0.0,0.0,-25.0
2017-07-01,6,0,63,0,-88.23,0.0,-27.59,-99.99
2017-07-02,5,0,49,0,-16.66,0.0,-22.22,0.0
2017-07-03,49,0,88,6,879.82,0.0,79.59,600000.0
2017-07-04,53,0,94,12,8.16,0.0,6.82,99.98
